<RecentFiles>
  <RecentFiles>
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Properties/f:Settings.Designer.cs" caret="403" fromTop="9" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/f:Program.cs" caret="97" fromTop="3" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Client/f:Modification.cs" caret="1270" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Mapping/d:Client/f:CL_mpg_Client.cs" caret="188" fromTop="9" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Data/f:CL_CAD.cs" caret="1518" fromTop="10" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Equipement/f:gst_Equip.cs" caret="0" fromTop="0" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Equipement/f:gst_Equip.cs" caret="593" fromTop="14" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="1803" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Home/f:MainForm.cs" caret="5324" fromTop="16" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Equipement/f:gst_Equip.cs" caret="1993" fromTop="25" />
    <File id="BD71D971-F972-404C-9EE6-9EFEFD638249/d:Couche Client/d:Equipement/f:gst_Equip.Designer.cs" caret="4699" fromTop="15" />
  </RecentEdits>
</RecentFiles>
